rider_id,rider_name,city,zone,vehicle_type,rider_status,join_date
RIDER_0283,Rider 283,Ajman,Zone F,Motorcycle,Active,2025-02-09 10:43:19.445209
RIDER_0284,Rider 284,Abu Dhabi,Zone B,Motorcycle,Active,2025-12-30 14:04:01.445209
RIDER_0285,Rider 285,Ajman,Zone D,Bike,Active,2024-04-18 14:56:56.445209
RIDER_0286,Rider 286,Abu Dhabi,Zone C,Bike,Active,2025-07-01 05:27:22.445209
RIDER_0287,Rider 287,Abu Dhabi,Zone A,Car,Active,2024-10-19 23:30:41.445209
RIDER_0288,Rider 288,Abu Dhabi,Zone D,Motorcycle,Active,2025-09-26 23:39:29.445209
RIDER_0289,Rider 289,Abu Dhabi,Zone F,Bike,Inactive,2024-10-01 10:06:52.445209
RIDER_0290,Rider 290,Abu Dhabi,Zone C,Car,On Leave,2024-03-24 14:49:07.445209
RIDER_0291,Rider 291,Dubai,Zone F,Bike,Active,2024-04-28 16:33:20.445209
RIDER_0292,Rider 292,Sharjah,Zone C,Car,Active,2025-04-10 21:51:31.445209
RIDER_0293,Rider 293,Sharjah,Zone C,Car,Active,2025-06-21 04:52:03.445209
RIDER_0294,Rider 294,Abu Dhabi,Zone E,Bike,Active,2025-06-24 21:32:39.445209
RIDER_0295,Rider 295,Sharjah,Zone D,Bike,Active,2024-07-20 08:14:44.445209
RIDER_0296,Rider 296,Abu Dhabi,Zone A,Motorcycle,Inactive,2025-10-17 23:40:40.445209
RIDER_0297,Rider 297,Ajman,Zone D,Motorcycle,Active,2024-09-20 02:31:56.445209
RIDER_0298,Rider 298,Dubai,Zone F,Car,Active,2024-05-20 20:25:21.445209
RIDER_0299,Rider 299,Ajman,Zone B,Bike,Active,2025-12-23 22:54:28.445209
RIDER_0300,Rider 300,Ajman,Zone F,Motorcycle,Inactive,2024-02-02 21:01:00.445209
